Role_ID,Industry,Human_Labor_Cost_hr,Tokens_per_Human_Hour,Inference_Cost_2026,Agent_Labor_Equivalent_Cost,Substitution_Elasticity,AI_Augmentation_Factor,Automation_Risk_Index,Hardware_CapEx_Sensitivity,Regulatory_Moat,Substitution_Year_Est
LOG-039,Logistics,37.0,64466.0,0.1191,0.0077,0.84,0.77,100,0.28,Low,2027
MFG-008,Manufacturing,60.0,147054.0,0.0749,0.011,0.69,0.63,100,0.52,Low,2026
INS-050,123abc,72.0,161272.0,0.2635,0.0425,0.93,0.8,100,0.33,Med,2029
HLT-057,Healthcare,193.0,388806.0,0.6622,0.2575,0.94,0.81,79,0.38,High,2032
REL-069,Real Estate,58.0,85798.0,0.1452,0.0125,1.14,0.52,100,0.37,Low,2026
CON-074,Consulting,126.0,132015.0,0.1226,0.0162,0.81,0.96,100,0.04,High,2032
LEG-076,Legal,159.0,262526.0,0.2954,0.0776,0.81,0.95,100,0.25,High,2030
RET-054,Retail,11650.0,30934250.0,0.2761,0.0302,0.84,0.47,100,0.49,Low,2028
REL-030,Real Estate,91.0,156122.0,0.4337,0.0677,0.84,0.44,100,0.48,Low,2026
MLO-058,MLOps,154.0,281591.0,0.0402,0.0113,0.96,0.42,100,0.5,Low,2028
GOV-074,Government,39.0,80090.0,0.1874,0.015,0.98,1.0,100,0.03,High,2031
ENR-078,Energy,49.0,91347.0,0.5379,0.0491,0.9,0.94,100,0.13,High,2031
CON-019,Consulting,96.0,146776.0,0.4271,0.0627,1.07,0.5,100,0.47,Low,2027
GOV-041,Government,80.0,183558.0,0.1928,0.0354,0.98,0.78,100,0.24,High,2030
MLO-078,MLOps,152.0,208817.0,0.301,0.0629,0.77,0.74,100,0.33,High,2032
EDU-028,Education,51.0,156420.0,0.3461,0.0541,0.77,0.91,100,0.34,Med,2029
RET-010,Retail,44.0,80154.0,0.0804,0.0064,1.29,0.33,100,0.38,Low,2026
MLO-037,MLOps,69.0,115510.0,0.6196,0.0716,0.93,0.58,100,0.28,Low,2028
FIN-068,Finance,118.0,296373.0,0.5411,0.1604,1.05,1.0,77,0.29,High,2031
ENR-073,Energy,43.0,90201.0,0.3951,0.0356,0.73,1.0,100,0.12,High,2032
ENR-011,Energy,63.0,133562.0,0.5794,0.0774,0.64,0.89,97,0.08,High,2030
FIN-027,Finance,130.0,227103.0,0.5101,0.1158,0.93,1.0,100,0.24,High,2031
LEG-035,Legal,182.0,315294.0,0.6526,0.2058,0.82,0.72,100,0.45,High,2029
LOG-023,Logistics,46.0,94205.0,0.3607,0.034,1.12,0.76,100,0.39,Med,2030
TEL-012,Telecom,48.0,99671.0,0.2813,0.028,1.13,0.75,100,0.16,Med,2028
HLT-044,Healthcare,184.0,440455.0,0.316,0.1392,1.06,0.87,100,0.3,High,2030
GOV-030,Government,44.0,84454.0,0.2211,0.0187,0.98,0.68,100,0.22,Med,2027
MFG-066,Manufacturing,57.0,96511.0,0.7169,0.0692,1.16,0.57,96,0.48,Med,2028
HLT-001,Healthcare,120.0,219357.0,0.1137,0.0249,1.16,0.98,100,0.26,High,2031
CRE-030,Creative,38.0,195500.0,0.181,0.0354,0.94,0.99,100,0.19,High,2029
HLT-056,Healthcare,48.0,153515.0,0.2608,0.04,0.91,1.0,100,0.15,High,2031
INS-038,Insurance,47.0,68900.0,0.1004,0.0069,0.91,0.9,100,0.17,High,2032
LEG-026,Legal,110.0,197824.0,0.4146,0.082,1.05,0.99,100,0.34,High,2030
TEL-016,Telecom,109.0,257784.0,0.3206,0.0826,0.79,0.92,100,0.47,High,2032
ENR-061,Energy,55.0,113532.0,0.3477,0.0395,1.13,1.0,100,0.05,High,2032
LEG-039,Legal,125.0,315119.0,0.2757,0.0869,0.57,0.88,100,0.24,High,2031
HLT-061,Healthcare,138.0,288001.0,0.6211,0.1789,0.64,1.0,80,0.3,High,2031
CRE-010,Creative,34.0,169985.0,0.312,0.053,1.11,0.88,67,0.07,Med,2027
RET-034,Retail,30.0,53426.0,0.1554,0.0083,1.17,0.69,100,0.16,Low,2029
LEG-014,Legal,85.0,215407.0,0.6244,0.1345,1.04,1.0,70,0.16,High,2031
MFG-034,Manufacturing,34.0,63119.0,0.0439,0.0028,1.05,0.89,100,0.2,High,2030
FIN-029,Finance,58.0,104769.0,0.3812,0.0399,1.07,1.0,100,0.11,High,2032
HLT-031,Healthcare,224.0,418401.0,0.1349,0.0564,0.74,0.53,100,0.42,High,2032
CRE-068,Creative,59.0,318504.0,0.289,0.092,1.12,0.53,100,0.54,Value ,2029
CRE-012,Creative,39.0,209109.0,0.2548,0.0533,0.76,0.77,94,0.12,Low,2028
MLO-053,MLOps,110.0,183200.0,0.0661,0.0121,1.09,0.55,100,0.5,Low,2029
INS-056,Insurance,86.0,171786.0,0.6327,0.1087,0.67,0.69,100,0.35,High,2031
MFG-051,Manufacturing,35.0,67583.0,0.249,0.0168,0.86,0.75,100,0.25,Med,2029
GOV-012,Government,74.0,190480.0,0.3435,0.0654,0.95,1.0,100,0.34,High,2031
ENR-015,Energy,83.0,194807.0,0.5289,0.103,0.9,0.71,100,0.41,Med,2029
LEG-004,Legal,70.0,123638.0,0.6081,0.0752,0.89,1.0,100,0.24,High,2032
RET-045,Retail,33.0,62589.0,0.1154,0.0072,1.24,0.56,100,0.17,Low,2027
EDU-075,Education,53.0,106071.0,0.2338,0.0248,0.96,0.79,100,0.27,Med,2027
MFG-067,Manufacturing,33.0,47727.0,0.1074,0.0051,0.81,0.85,100,0.19,Med,2027
ENR-031,Energy,60.0,115378.0,0.1383,0.016,0.99,0.94,100,0.33,Med,2029
EDU-061,Education,64.0,186801.0,0.3435,0.0642,0.75,0.29,100,0.5,Low,2028
LEG-016,Legal,98.0,192499.0,0.2291,0.0441,1.29,0.9,100,0.23,High,2031
HLT-053,Healthcare,102.0,292854.0,0.4312,0.1263,0.98,0.92,88,0.33,High,2030
GOV-079,Government,41.0,90626.0,0.3464,0.0314,0.7,0.5,100,0.21,Low,2028
EDU-029,Education,55.0,103945.0,0.3012,0.0313,0.76,0.67,100,0.1,Med,2028
CON-018,Consulting,176.0,348564.0,0.5546,0.1933,0.96,0.39,100,0.67,Med,2028
FIN-016,Finance,62.0,90980.0,0.5279,0.048,0.88,1.0,100,0.25,High,2031
RET-009,Retail,34.0,70174.0,0.0625,0.0044,0.97,0.9,100,0.25,High,2030
RET-028,Retail,57.0,106475.0,0.041,0.0044,1.11,0.7,100,0.49,Med,2028
HLT-012,Healthcare,83.0,221011.0,0.1991,0.044,0.93,1.0,100,0.2,High,2030
INS-037,Insurance,68.0,123664.0,0.0535,0.0066,1.08,0.65,100,0.2,Med,2028
FIN-024,Finance,84.0,180797.0,0.1001,0.0181,1.12,0.76,100,0.2,Med,2029
CON-064,Consulting,116.0,209372.0,0.6517,0.1364,0.86,0.41,100,0.27,Low,2026
EDU-025,Education,53.0,143584.0,0.3508,0.0504,0.86,0.7,100,0.22,Med,2028
INS-022,Insurance,58.0,116040.0,0.2427,0.0282,0.8,0.83,100,0.38,Med,2029
REL-044,Real Estate,94.0,159656.0,0.1562,0.0249,1.01,0.81,100,0.25,Med,2028
REL-062,Real Estate,58.0,74567.0,0.1108,0.0083,1.07,0.89,100,0.08,High,2032
CON-032,Consulting,95.0,200688.0,0.5901,0.1184,0.75,0.55,100,0.4,Low,2027
CON-050,Consulting,78.0,144038.0,0.6015,0.0866,0.95,0.58,100,0.4,Low,2028
HLT-008,Healthcare,153.0,425892.0,0.4148,0.1767,0.88,0.78,100,0.45,High,2031
EDU-021,Education,69.0,177636.0,0.3418,0.0607,0.86,0.64,100,0.32,High,2029
ENR-010,Energy,62.0,120786.0,0.2926,0.0353,1.01,0.67,100,0.23,Low,2027
MFG-009,Manufacturing,41.0,98991.0,0.6577,0.0651,1.17,0.89,59,0.23,High,2031
MLO-031,MLOps,135.0,262896.0,0.4428,0.1164,0.64,0.57,100,0.6,Low,2029
GOV-024,Government,60.0,100141.0,0.1157,0.0116,1.02,0.9,100,0.27,High,2029
TEL-041,Telecom,65.0,86009.0,0.422,0.0363,0.94,0.69,100,0.27,Med,2029
EDU-068,Education,32.0,64577.0,0.2168,0.014,0.9,0.68,100,0.07,Med,2028
CON-068,Consulting,120.0,204366.0,0.7814,0.1597,0.78,0.6,100,0.39,Low,2027
CRE-017,Creative,79.0,406002.0,0.2641,0.1072,0.85,0.63,99,0.44,Low,2027
FIN-077,Finance,166.0,308410.0,0.366,0.1129,1.06,0.42,100,0.61,Low,2027
TEL-044,Telecom,60.0,109587.0,0.4956,0.0543,0.8,0.59,100,0.22,Low,2029
ENR-077,Energy,75.0,179082.0,0.7613,0.1363,0.81,0.8,56,0.37,Med,2028
HLT-039,Healthcare,164.0,409457.0,0.3067,0.1256,0.75,0.52,100,0.51,Med,2030
REL-064,Real Estate,65.0,82090.0,0.2957,0.0243,1.17,0.62,100,0.23,Med,2029
ENR-030,Energy,64.0,139272.0,0.28,0.039,0.74,0.9,100,0.38,High,2030
FIN-076,Finance,91.0,139002.0,0.4608,0.0641,0.75,0.81,100,0.12,High,2032
REL-070,Real Estate,56.0,67360.0,0.03,0.002,1.01,0.99,100,0.11,High,2031
LOG-030,Logistics,35.0,46090.0,0.1435,0.0066,0.83,0.62,100,0.13,Low,2028
,,,,0.2852,0.0423,0.83,0.97,100,0.24,High,2031
LEG-061,Legal,115.0,190375.0,0.1199,0.0228,0.83,0.72,100,0.21,Med,2029
LEG-031,Legal,126.0,226651.0,0.3682,0.0835,1.06,0.94,100,0.37,High,2030
HLT-076,Healthcare,113.0,277047.0,0.1719,0.0476,0.68,0.85,100,0.41,Med,2030
MFG-057,Manufacturing,49.0,102177.0,0.1671,0.0171,1.16,0.83,100,0.35,High,2030
REL-033,Real Estate,71.0,116707.0,0.2181,0.0255,0.96,0.55,100,0.47,Low,2028
GOV-061,Government,63.0,160486.0,0.1382,0.0222,0.79,0.66,100,0.39,High,2030
MLO-068,MLOps,69.0,104219.0,0.2195,0.0229,1.01,0.78,100,0.19,Med,2029
ENR-080,Energy,72.0,168204.0,0.5712,0.0961,0.74,1.0,87,0.18,High,2032
CRE-059,Creative,42.0,161215.0,0.6098,0.0983,0.89,0.76,63,0.21,Low,2029
RET-036,Retail,43.0,90640.0,0.4984,0.0452,0.91,0.77,100,0.44,Med,2028
FIN-010,Finance,80.0,160653.0,0.6011,0.0966,0.65,1.0,88,0.26,High,2033
CON-055,Consulting,163.0,348610.0,0.6372,0.2221,1.24,0.76,94,0.49,High,2031
LOG-078,Logistics,37.0,50491.0,0.0761,0.0038,1.09,0.96,100,0.11,High,2032
GOV-053,Government,52.0,117905.0,0.054,0.0064,1.14,0.89,100,0.11,High,2031
CON-062,Consulting,108.0,168040.0,0.031,0.0052,1.35,0.64,100,0.26,Med,2027
GOV-016,Government,39.0,66806.0,-999.0,-999.0,0.91,1.0,100,0.12,High,2032
FIN-032,Finance,151.0,279033.0,0.4758,0.1328,0.99,0.74,100,0.49,High,2030
CRE-037,Creative,94.0,422244.0,0.2474,0.1045,0.68,0.52,100,0.57,Low,2028
,,,,0.2393,0.0551,0.76,0.47,100,0.56,Med,2028
EDU-057,Education,11650.0,30934250.0,0.1195,0.0264,1.19,0.68,100,0.54,High,2030
CRE-045,Creative,78.0,324367.0,0.712,0.2309,0.76,0.73,45,0.46,Med,2030
TEL-052,Telecom,49.0,93987.0,0.6998,0.0658,0.67,1.0,78,0.31,High,2033
HLT-058,Healthcare,211.0,272344.0,0.1207,0.0329,1.21,0.65,100,0.42,Med,2030
INS-009,Insurance,100.0,231832.0,0.6918,0.1604,0.79,0.57,76,0.36,Low,2029
REL-052,Real Estate,11650.0,30934250.0,0.6651,0.0638,0.92,0.94,100,0.23,High,2031
UNKNOWN,Consulting,148.0,317954.0,0.3978,0.1265,0.92,0.65,100,0.35,Med,2027
INS-015,Insurance,98.0,241777.0,0.0931,0.0225,0.9,0.66,100,0.32,Med,2028
REL-074,Real Estate,51.0,74066.0,0.2794,0.0207,0.76,1.0,100,0.2,High,2033
LOG-064,Logistics,42.0,48734.0,0.1073,0.0052,1.04,0.58,100,0.29,Med,2029
,,,,0.5374,0.0929,1.05,0.87,100,0.24,High,2031
MFG-075,Manufacturing,46.0,80217.0,0.3027,0.0243,0.7,0.59,100,0.39,Low,2029
CON-069,Consulting,68.0,172087.0,0.3413,0.0587,0.78,0.59,100,0.25,Low,2029
LOG-069,Logistics,51.0,84313.0,0.2013,0.017,0.97,0.65,100,0.17,Med,2030
INS-016,Insurance,45.0,70671.0,0.0565,0.004,1.11,0.62,100,0.16,Med,2028
ENR-062,Energy,113.0,178319.0,0.3815,0.068,0.68,0.41,100,0.35,Med,2028
HLT-061,Healthcare,138.0,288001.0,0.6211,0.1789,0.64,1.0,80,0.3,High,2031
LOG-029,Logistics,67.0,133879.0,0.1171,0.0157,1.0,0.68,100,0.44,High,2031
RET-066,Retail,44.0,92119.0,0.3456,0.0318,0.77,0.3,100,0.36,Low,2026
RET-072,Retail,27.0,41722.0,0.0429,0.0018,0.8,0.86,100,0.21,Low,2027
GOV-001,Government,66.0,187033.0,0.2861,0.0535,0.87,0.72,100,0.41,Med,2028
GOV-005,123abc,69.0,136603.0,0.2716,0.0371,1.01,0.88,100,0.25,High,2029
FIN-070,Finance,124.0,270755.0,0.2899,0.0785,0.93,0.44,100,0.43,Low,2027
INS-017,Insurance,56.0,119324.0,0.2269,0.0271,1.02,0.63,100,0.33,Low,2027
INS-051,Insurance,67.0,135772.0,0.2024,0.0275,1.07,0.49,100,0.25,Low,2026
HLT-013,Healthcare,178.0,339360.0,0.2061,0.0699,0.74,0.8,100,0.33,High,2031
EDU-033,Education,47.0,146872.0,0.3149,0.0462,0.79,0.69,100,0.37,Med,2030
LEG-070,Legal,104.0,192578.0,0.3386,0.0652,0.92,0.91,100,0.28,High,2031
HLT-077,Healthcare,127.0,327092.0,0.2137,0.0699,0.81,0.71,100,0.37,High,2030
MFG-002,Manufacturing,47.0,106339.0,0.1508,0.016,1.11,0.65,100,0.33,Med,2027
CON-013,Consulting,103.0,157729.0,0.6414,0.1012,0.89,0.4,100,0.36,Low,2028
TEL-064,Telecom,73.0,83915.0,0.337,0.0283,1.02,0.64,100,0.43,Med,2030
CRE-066,Creative,91.0,402664.0,0.5927,0.2387,0.88,0.61,39,0.54,Med,2028
TEL-079,Telecom,41.0,80723.0,0.2097,0.0169,0.73,1.0,100,0.18,High,2031
HLT-050,Healthcare,89.0,217502.0,0.7227,0.1572,0.96,1.0,44,0.09,High,2030
CRE-021,Creative,83.0,446614.0,0.6806,0.304,0.73,0.65,30,0.37,Med,2030
,,,,0.3102,0.0229,0.9,0.72,100,0.29,Med,2030
RET-053,Retail,25.0,36289.0,0.2118,0.0077,1.18,0.81,100,0.12,Med,2028
,,,,0.0582,0.0038,1.04,0.64,100,0.23,Low,2026
LEG-048,Legal,111.0,157949.0,0.7607,0.1202,0.84,0.7,100,0.18,Med,2027
TEL-067,Telecom,53.0,94910.0,0.5576,0.0529,0.92,0.55,100,0.43,Med,2028
CON-061,Consulting,136.0,259194.0,0.3456,0.0896,0.5,0.78,100,0.29,Med,2030
CRE-019,Creative,87.0,372256.0,0.3225,0.1201,0.93,0.62,97,0.4,Low,2026
FIN-067,Finance,135.0,210187.0,0.7645,0.1607,1.07,0.72,91,0.43,Med,2027
RET-056,Retail,62.0,126217.0,0.2604,0.0329,0.86,0.43,100,0.52,Low,2026
REL-013,Real Estate,11650.0,30934250.0,0.2235,0.0208,1.01,0.79,100,0.3,Med,2029
INS-045,Insurance,56.0,84108.0,0.5774,0.0486,0.93,0.94,100,0.01,Low,2029
GOV-058,Government,37.0,78669.0,0.454,0.0357,0.79,1.0,100,0.16,High,2031
ENR-039,123abc,155.0,336335.0,0.2004,0.0674,1.04,0.41,100,0.69,Med,2028
GOV-045,Government,64.0,154402.0,0.1389,0.0214,1.08,0.99,100,0.18,High,2031
MLO-075,MLOps,64.0,89255.0,0.0476,0.0042,1.09,0.85,100,0.17,Low,2028
RET-029,Retail,37.0,75155.0,0.1667,0.0125,1.24,0.68,100,0.44,Low,2027
CRE-070,Creative,130.0,618685.0,0.1013,0.0627,0.66,0.64,100,0.52,Med,2028
FIN-054,Finance,65.0,142043.0,0.7959,0.1131,1.01,0.92,54,0.28,High,2031
HLT-070,Healthcare,94.0,232259.0,0.331,0.0769,1.1,0.98,100,0.22,High,2031
FIN-036,Finance,143.0,284914.0,0.2634,0.075,0.95,0.82,100,0.41,High,2031
CON-009,Consulting,100.0,176580.0,0.3022,0.0534,1.05,0.84,100,0.16,Med,2027
RET-063,Retail,48.0,97219.0,0.1043,0.0101,0.98,0.47,100,0.33,Low,2026
MLO-075,MLOps,64.0,89255.0,0.0476,0.0042,1.09,0.85,100,0.17,Low,2028
FIN-008,Finance,98.0,168940.0,0.2808,0.0474,1.18,0.83,100,0.2,Med,2029
MFG-058,Manufacturing,28.0,36157.0,0.037,0.0013,0.95,1.0,100,0.24,High,2033
INS-043,Insurance,71.0,163786.0,0.3449,0.0565,0.83,0.73,100,0.41,Med,2027
INS-068,Insurance,42.0,76573.0,0.1578,0.0121,0.78,0.67,100,0.21,Low,2028
MLO-079,MLOps,71.0,104347.0,0.2559,0.0267,0.91,1.0,100,0.27,High,2031
ENR-055,Energy,69.0,144667.0,0.5067,0.0733,0.6,0.94,100,0.13,High,2031
MLO-071,MLOps,82.0,96638.0,0.5071,0.049,1.08,0.66,100,0.25,Low,2027
CON-039,Consulting,188.0,311961.0,0.646,0.2015,1.0,0.41,100,0.67,Low,2028
MLO-062,MLOps,77.0,81780.0,0.5617,0.0459,1.02,0.69,100,0.31,Low,2029
EDU-005,Education,71.0,189057.0,0.2987,0.0565,0.9,0.79,100,0.32,High,2029
CON-052,Consulting,65.0,72859.0,0.5498,0.0401,0.93,0.67,100,0.31,Low,2028
LOG-080,Logistics,46.0,84746.0,0.0391,0.0033,0.91,0.72,100,0.24,Med,2029
TEL-008,Telecom,39.0,58202.0,0.2479,0.0144,0.94,0.59,100,0.22,Low,2029
MFG-053,Manufacturing,43.0,72036.0,0.0457,0.0033,0.99,0.67,100,0.23,Med,2029
LOG-076,Logistics,85.0,199151.0,0.2209,0.044,0.9,0.62,100,0.72,Med,2028
TEL-077,Telecom,121.0,307699.0,0.3213,0.0989,1.0,0.46,100,0.73,Med,2027
MFG-042,Manufacturing,42.0,70458.0,0.0306,0.0022,1.12,0.79,100,0.18,Low,2028
LEG-007,Legal,105.0,235931.0,0.0547,0.0129,1.54,0.83,100,0.43,Med,2029
TEL-073,Telecom,52.0,124898.0,0.2726,0.034,1.15,0.91,100,0.22,Value ,2031
REL-018,Real Estate,101.0,148565.0,0.113,0.0168,1.13,0.79,100,0.43,High,2030
FIN-062,Finance,96.0,214225.0,0.1809,0.0388,0.89,0.79,100,0.27,Med,2030
EDU-053,Education,44.0,103269.0,0.3521,0.0364,1.01,0.8,100,0.23,Med,2029
CON-059,Consulting,72.0,116753.0,0.2304,0.0269,0.9,0.97,100,0.15,High,2030
MFG-032,Manufacturing,35.0,68352.0,0.1105,0.0076,1.27,0.71,100,0.22,Low,2028
RET-071,Retail,41.0,84170.0,0.4858,0.0409,0.79,0.84,100,0.31,Med,2030
HLT-029,Healthcare,106.0,176854.0,0.7482,0.1323,0.59,1.0,95,0.31,High,2031
HLT-003,Healthcare,136.0,312575.0,0.5921,0.1851,0.86,0.87,88,0.26,High,2029
MLO-003,MLOps,114.0,110884.0,0.3231,0.0358,0.78,0.83,100,0.17,High,2031
CON-060,Consulting,105.0,288380.0,0.5981,0.1725,0.92,0.57,68,0.44,Low,2028
ENR-009,Energy,113.0,276685.0,0.0764,0.0211,0.85,0.47,100,0.58,Low,2026
MFG-052,Manufacturing,50.0,115464.0,0.0935,0.0108,1.08,0.62,100,0.39,Low,2026
CRE-052,Creative,77.0,359552.0,0.3,0.1079,0.77,0.47,100,0.63,Low,2028
REL-076,Real Estate,33.0,50997.0,0.1417,0.0072,0.9,0.9,100,0.28,High,2031
GOV-078,Government,82.0,186205.0,0.0726,0.0135,0.82,0.7,100,0.48,Med,2028
CRE-038,Creative,139.0,579323.0,0.2723,0.1577,0.62,0.18,100,0.8,Low,2026
MLO-014,MLOps,120.0,227995.0,0.1814,0.0414,1.13,0.59,100,0.32,Low,2027
GOV-060,Government,52.0,93363.0,0.3353,0.0313,0.66,0.87,100,0.32,High,2030
LEG-017,Legal,110.0,231333.0,0.774,0.1791,0.99,0.93,62,0.33,High,2031
MLO-005,MLOps,62.0,81451.0,0.0459,0.0037,1.16,0.62,100,0.35,Low,2027
LEG-034,Legal,126.0,241529.0,0.1099,0.0265,1.17,0.78,100,0.22,Med,2030
TEL-034,Telecom,41.0,70001.0,0.3177,0.0222,1.32,0.94,100,0.12,High,2030
ENR-035,Energy,99.0,227589.0,0.1638,0.0373,0.86,0.71,100,0.39,Med,2029
MLO-067,MLOps,125.0,261677.0,0.293,0.0767,1.1,0.51,100,0.68,Med,2030
EDU-027,Education,67.0,166098.0,0.08,0.0133,1.06,0.41,100,0.29,Low,2026
GOV-007,Government,65.0,124852.0,0.1895,0.0237,1.02,0.59,100,0.18,Med,2028
INS-062,Insurance,61.0,122490.0,0.2435,0.0298,1.01,0.62,100,0.24,Med,2029
ENR-025,Energy,114.0,251534.0,0.2105,0.0529,0.98,0.79,100,0.37,High,2032
TEL-051,Telecom,51.0,126301.0,0.5789,0.0731,0.65,1.0,70,0.19,High,2032
LEG-057,Legal,96.0,199967.0,0.0766,0.0153,1.27,1.0,100,0.14,High,2031
EDU-017,Education,64.0,142068.0,0.5815,0.0826,0.77,0.82,90,0.37,Med,2029
FIN-013,Finance,108.0,213929.0,0.5997,0.1283,0.55,0.64,100,0.37,Low,2026
CON-006,Consulting,87.0,157253.0,0.3867,0.0608,0.84,0.74,100,0.11,Med,2029
INS-060,Insurance,111.0,314978.0,0.1021,0.0322,0.96,0.24,100,0.53,Low,2026
REL-051,Real Estate,11650.0,30934250.0,0.3643,0.0142,0.8,0.97,100,0.1,Med,2030
REL-053,Real Estate,44.0,70300.0,0.2298,0.0162,1.13,0.42,100,0.25,Low,2027
GOV-035,Government,56.0,139062.0,0.3038,0.0422,0.79,1.0,100,0.23,High,2030
HLT-004,Healthcare,49.0,144194.0,0.4921,0.071,0.62,1.0,68,0.13,High,2033
CRE-072,Creative,57.0,221592.0,0.3097,0.0686,0.62,0.59,100,0.46,Low,2026
GOV-050,Government,49.0,117725.0,0.0592,0.007,0.96,0.62,100,0.22,Med,2028
HLT-063,Healthcare,174.0,350561.0,0.3497,0.1226,0.94,0.93,100,0.37,High,2031
MLO-047,MLOps,108.0,171140.0,0.253,0.0433,1.2,0.79,100,0.41,Med,2028
ENR-042,Energy,169.0,239990.0,0.5745,0.1379,1.0,0.52,100,0.27,High,2031
MFG-026,Manufacturing,50.0,102367.0,0.0852,0.0087,1.05,0.48,100,0.43,Low,2028
MLO-025,MLOps,115.0,177091.0,0.1177,0.0208,0.99,1.0,100,0.38,High,2030
MLO-043,MLOps,119.0,206780.0,0.1171,0.0242,0.91,0.51,100,0.46,Low,2028
MFG-013,Manufacturing,39.0,77280.0,0.0898,0.0069,1.36,0.79,100,0.23,Med,2028
MLO-054,MLOps,85.0,118957.0,0.2211,0.0263,0.72,0.97,100,0.3,High,2031
,,,,0.3089,0.0323,0.89,0.56,100,0.3,Med,2028
HLT-047,Healthcare,94.0,232182.0,0.463,0.1075,0.74,0.9,100,0.22,High,2031
REL-007,Real Estate,66.0,98023.0,0.3822,0.0375,0.67,0.71,100,0.25,Med,2029
HLT-073,Healthcare,126.0,277407.0,0.2122,0.0589,1.0,0.93,100,0.21,High,2030
TEL-048,Telecom,71.0,160535.0,0.0947,0.0152,1.12,0.77,100,0.25,Med,2030
INS-078,Insurance,61.0,105078.0,0.1723,0.0181,0.65,0.83,100,0.32,Med,2028
LOG-074,Logistics,37.0,67272.0,0.721,0.0485,0.89,0.89,91,0.14,Med,2029
