Role_ID,Industry,Human_Labor_Cost_hr,Tokens_per_Human_Hour,Inference_Cost_2026,Agent_Labor_Equivalent_Cost,Substitution_Elasticity,AI_Augmentation_Factor,Automation_Risk_Index,Hardware_CapEx_Sensitivity,Regulatory_Moat,Substitution_Year_Est
REL-017,Real Estate,44.0,68082.0,0.1128,0.0077,0.89,0.73,100,0.07,Low,2029
INS-012,Insurance,80.0,178666.0,0.0705,0.0126,1.11,0.8,100,0.32,High,2031
FIN-080,Finance,97.0,198172.0,0.6293,0.1247,0.97,0.65,100,0.38,Med,2029
INS-003,Insurance,55.0,89091.0,0.1196,0.0107,1.19,0.76,100,0.19,Med,2028
INS-032,Insurance,62.0,160774.0,0.5881,0.0946,0.6,0.91,74,0.33,Med,2029
TEL-054,Telecom,52.0,99008.0,0.0758,0.0075,1.17,0.65,100,0.23,Low,2027
EDU-001,Education,34.0,65105.0,0.1237,0.0081,0.88,0.68,100,0.2,Med,2027
MFG-018,Manufacturing,25.0,30108.0,0.3192,0.0096,0.88,0.62,100,0.13,Low,2027
LOG-044,Logistics,55.0,99605.0,0.0514,0.0051,0.84,0.65,100,0.39,Med,2028
EDU-066,Education,38.0,100865.0,0.0412,0.0042,1.08,0.6,100,0.31,Low,2027
LEG-078,Legal,89.0,165930.0,0.4834,0.0802,0.98,0.77,100,0.17,Med,2028
MFG-029,Manufacturing,32.0,63136.0,0.1138,0.0072,1.04,0.65,100,0.09,Low,2026
LOG-015,Logistics,34.0,39777.0,0.1198,0.0048,1.14,0.54,100,0.3,Low,2028
MFG-012,Manufacturing,54.0,145050.0,0.1102,0.016,1.02,0.7,100,0.5,Med,2027
REL-020,Real Estate,55.0,86336.0,0.1413,0.0122,1.24,0.49,100,0.24,Low,2026
GOV-019,Government,32.0,58890.0,0.1083,0.0064,0.83,0.95,100,0.13,High,2030
GOV-077,Government,55.0,144707.0,0.1432,0.0207,1.17,0.84,100,0.34,High,2030
TEL-032,Telecom,101.0,223522.0,0.0865,0.0193,1.01,0.6,100,0.38,Low,2027
CRE-020,Creative,60.0,275572.0,0.2572,0.0709,0.72,0.55,100,0.31,Low,2027
ENR-006,Energy,98.0,218342.0,0.1703,0.0372,0.83,0.77,100,0.39,High,2031
LOG-041,Logistics,36.0,56314.0,0.2131,0.012,0.97,0.68,100,0.24,Low,2028
TEL-035,Telecom,74.0,151067.0,0.1992,0.0301,0.87,0.46,100,0.33,Low,2026
CON-057,Consulting,107.0,173312.0,0.6809,0.118,0.7,0.59,100,0.34,Low,2028
CRE-058,Creative,92.0,446550.0,0.3576,0.1597,0.62,0.5,85,0.49,Low,2027
EDU-002,Education,34.0,86192.0,0.2041,0.0176,0.98,0.88,100,0.26,High,2030
EDU-048,Education,36.0,90192.0,0.0483,0.0044,0.9,0.95,100,0.04,High,2030
GOV-066,Government,77.0,147724.0,0.3225,0.0476,0.83,1.0,100,0.25,High,2030
LEG-077,Legal,103.0,256528.0,0.1572,0.0403,0.98,0.6,100,0.37,Med,2029
CRE-067,Creative,94.0,364897.0,0.4773,0.1742,0.76,0.5,67,0.51,Low,2027
HLT-020,Healthcare,202.0,498764.0,0.2608,0.1301,0.76,0.66,100,0.54,High,2031
INS-042,Insurance,42.0,70070.0,0.29,0.0203,0.57,1.0,100,0.04,High,2031
LOG-025,Logistics,79.0,148258.0,0.4463,0.0662,1.04,0.49,100,0.43,Med,2027
LOG-024,Logistics,35.0,65197.0,0.3287,0.0214,1.1,0.71,100,0.29,Med,2027
FIN-079,Finance,104.0,237048.0,0.4485,0.1063,0.74,0.8,100,0.33,High,2031
GOV-043,Government,89.0,215757.0,0.2282,0.0492,0.96,0.6,100,0.45,Med,2029
CON-027,Consulting,120.0,167858.0,0.3917,0.0657,1.13,0.98,100,0.2,High,2031
LOG-013,Logistics,30.0,38726.0,0.3339,0.0129,0.75,0.66,100,0.19,Med,2030
TEL-036,Telecom,102.0,197402.0,0.3,0.0592,1.1,0.55,100,0.53,Med,2027
TEL-043,Telecom,108.0,307960.0,0.2382,0.0734,1.03,0.68,100,0.48,High,2030
MFG-068,Manufacturing,42.0,80534.0,0.0662,0.0053,1.08,0.52,100,0.32,Low,2026
LEG-013,Legal,137.0,325496.0,0.1075,0.035,0.9,0.68,100,0.5,High,2030
ENR-017,Energy,59.0,104198.0,0.7506,0.0782,0.96,0.82,92,0.3,Med,2030
LOG-055,Logistics,40.0,55842.0,0.0409,0.0023,1.13,0.75,100,0.04,Med,2029
MLO-080,MLOps,85.0,139717.0,0.0634,0.0089,1.27,0.75,100,0.35,Med,2030
MFG-005,Manufacturing,25.0,40121.0,0.2889,0.0116,0.86,0.82,100,0.01,Med,2029
HLT-039,Healthcare,164.0,409457.0,0.3067,0.1256,0.75,0.52,100,0.51,Med,2030
REL-018,Real Estate,101.0,148565.0,0.113,0.0168,1.13,0.79,100,0.43,High,2030
LOG-072,Logistics,71.0,148919.0,0.1267,0.0189,0.85,0.72,100,0.38,Med,2027
RET-061,Retail,27.0,44701.0,0.0924,0.0041,1.03,0.53,100,0.18,Low,2028
EDU-039,Education,25.0,64139.0,0.2079,0.0133,0.88,0.9,100,0.02,High,2030
TEL-069,Telecom,47.0,103212.0,0.5459,0.0563,1.03,0.75,100,0.24,Med,2029
LEG-054,Legal,145.0,338534.0,0.5662,0.1917,0.88,0.75,87,0.39,Med,2027
REL-015,Real Estate,107.0,188247.0,0.0725,0.0136,0.91,0.31,100,0.72,Low,2026
LOG-007,Logistics,30.0,42713.0,0.0356,0.0015,1.37,0.89,100,0.11,Med,2029
REL-063,Real Estate,53.0,95282.0,0.2476,0.0236,1.05,0.63,100,0.37,Low,2027
INS-020,Insurance,89.0,167456.0,0.1005,0.0168,0.98,0.71,100,0.26,Med,2028
EDU-008,Education,46.0,141660.0,0.1593,0.0226,1.07,0.68,100,0.25,Med,2027
LEG-075,Legal,118.0,221954.0,0.7109,0.1578,0.97,0.86,80,0.3,High,2030
CON-070,Consulting,130.0,251378.0,0.3458,0.0869,0.59,0.79,100,0.41,Med,2030
MLO-039,123abc,95.0,131991.0,0.5841,0.0771,0.73,0.67,100,0.38,Low,2028
ENR-075,Energy,68.0,140485.0,0.287,0.0403,0.86,0.82,100,0.15,High,2029
LEG-036,Legal,79.0,204538.0,0.5261,0.1076,0.81,0.94,57,0.02,High,2030
,,,,0.1113,0.0097,0.85,0.91,100,0.26,High,2031
HLT-049,Healthcare,197.0,447831.0,0.6737,0.3017,0.92,0.8,57,0.48,High,2030
LOG-079,Logistics,61.0,96206.0,0.0564,0.0054,1.04,0.68,100,0.31,Med,2030
RET-026,Retail,36.0,83438.0,0.0452,0.0038,1.35,0.58,100,0.32,Low,2027
CON-073,Consulting,69.0,133454.0,0.7213,0.0963,0.76,0.92,86,0.17,Med,2028
EDU-069,Education,26.0,42205.0,0.2308,0.0097,1.15,0.71,100,0.05,Med,2028
MFG-060,Manufacturing,54.0,129129.0,0.3438,0.0444,0.95,0.64,100,0.44,Low,2029
REL-036,Real Estate,59.0,113827.0,0.2928,0.0333,0.87,0.52,100,0.33,Med,2028
MFG-049,Manufacturing,48.0,100567.0,0.319,0.0321,1.04,1.0,100,0.18,High,2031
HLT-080,Healthcare,92.0,213157.0,0.328,0.0699,0.99,1.0,100,0.26,High,2032
TEL-038,Telecom,88.0,157727.0,0.2984,0.0471,0.77,0.93,100,0.14,High,2030
GOV-004,Government,40.0,73748.0,0.1829,0.0135,0.72,0.46,100,0.39,Low,2026
EDU-058,Education,51.0,130190.0,0.6743,0.0878,0.8,0.71,72,0.29,Low,2027
EDU-020,Education,32.0,54516.0,0.3111,0.017,1.02,0.98,100,0.12,High,2032
MLO-024,MLOps,91.0,116175.0,0.0661,0.0077,0.91,0.93,100,0.29,Med,2029
INS-040,Insurance,112.0,256999.0,0.205,0.0527,0.84,0.54,100,0.38,Med,2030
INS-067,Insurance,96.0,175248.0,0.3075,0.0539,0.95,0.78,100,0.37,High,2031
INS-026,Insurance,91.0,205701.0,0.3094,0.0636,0.94,0.51,100,0.46,Med,2027
EDU-031,Education,45.0,131896.0,0.1007,0.0133,0.83,0.49,100,0.44,Low,2026
HLT-043,Healthcare,86.0,270730.0,0.2909,0.0788,0.68,1.0,100,0.27,High,2030
HLT-024,Healthcare,220.0,533865.0,0.65,0.347,0.69,0.76,71,0.61,High,2031
HLT-018,Healthcare,125.0,373048.0,0.464,0.1731,0.67,1.0,81,0.25,High,2033
INS-057,Insurance,122.0,285486.0,0.2328,0.0665,0.89,0.57,100,0.64,Med,2030
TEL-039,Telecom,67.0,136286.0,0.3384,0.0461,0.98,0.56,100,0.44,Low,2028
,,,,0.2851,0.0243,0.76,0.58,100,0.26,Low,2028
LEG-003,Legal,97.0,174700.0,0.3666,0.064,0.81,0.6,100,0.26,Low,2029
INS-037,Insurance,68.0,123664.0,0.0535,0.0066,1.08,0.65,100,0.2,Med,2028
LEG-079,Legal,104.0,261512.0,0.4251,0.1112,0.68,1.0,99,0.32,High,2031
LEG-006,Legal,149.0,347073.0,0.3295,0.1144,0.67,0.71,100,0.29,Med,2028
LEG-074,Legal,77.0,148417.0,0.2273,0.0337,0.88,0.85,100,0.24,Med,2029
INS-005,Insurance,67.0,135751.0,0.1109,0.0151,1.0,0.97,100,0.28,High,2031
RET-074,Retail,28.0,43559.0,0.4886,0.0213,0.62,0.89,100,0.16,Med,2027
LEG-046,Legal,85.0,161713.0,0.3727,0.0603,0.68,1.0,100,0.24,High,2031
MFG-043,Manufacturing,45.0,92732.0,0.0915,0.0085,1.11,0.7,100,0.31,Low,2027
REL-024,Real Estate,65.0,133126.0,0.0514,0.0068,1.09,0.73,100,0.48,Med,2028
RET-060,Retail,46.0,88927.0,0.0369,0.0033,1.14,0.71,100,0.37,Med,2029
CON-016,Consulting,119.0,224914.0,0.2905,0.0653,1.09,0.49,100,0.37,Low,2026
CON-048,Consulting,68.0,119337.0,0.627,0.0748,1.14,1.0,99,0.14,High,2033
LOG-071,Logistics,41.0,64238.0,0.0364,0.0023,0.97,0.67,100,0.31,Med,2029
INS-069,Insurance,63.0,130171.0,0.3031,0.0395,1.06,0.61,100,0.45,Low,2027
ENR-019,Energy,93.0,181533.0,0.1274,0.0231,1.07,0.87,100,0.24,High,2030
CRE-034,Creative,73.0,382974.0,0.7618,0.2917,0.78,0.8,19,0.28,Low,2028
GOV-014,Government,34.0,58025.0,0.5642,0.0327,1.09,0.81,100,0.17,High,2029
REL-048,Real Estate,59.0,97992.0,0.1047,0.0103,0.96,0.54,100,0.51,Low,2029
CON-007,Consulting,127.0,283069.0,0.2477,0.0701,0.61,0.74,100,0.43,Med,2027
unknown ,,,,0.045,0.0017,1.2,0.92,100,0.18,Med,2027
INS-027,Insurance,78.0,156204.0,0.7203,0.1125,0.99,0.82,94,0.25,Med,2029
TEL-037,Telecom,73.0,102728.0,0.2385,0.0245,0.83,0.79,100,0.19,Med,2028
MLO-046,MLOps,98.0,153915.0,0.3064,0.0472,0.99,0.5,100,0.37,Low,2027
ENR-018,Energy,64.0,172104.0,0.7983,0.1374,0.7,0.81,52,0.37,Low,2027
GOV-052,Government,32.0,67844.0,0.1033,0.007,1.07,0.91,100,0.14,Med,2028
ENR-059,Energy,94.0,155400.0,0.5466,0.0849,0.9,0.96,100,0.22,High,2031
MFG-004,Manufacturing,42.0,82174.0,0.0733,0.006,0.83,0.64,100,0.36,Med,2029
REL-037,Real Estate,48.0,64452.0,0.1045,0.0067,1.07,0.64,100,0.32,Low,2028
CON-004,Consulting,170.0,390090.0,0.0703,0.0274,0.67,0.43,100,0.58,Low,2026
CRE-056,Creative,95.0,393806.0,0.3957,0.1558,0.86,0.72,85,0.33,Med,2029
REL-042,Real Estate,39.0,54352.0,0.1083,0.0059,1.13,0.96,100,0.01,High,2030
MLO-059,MLOps,113.0,221991.0,0.6275,0.1393,1.15,0.53,100,0.52,Low,2028
REL-027,Real Estate,92.0,143324.0,0.642,0.092,0.93,0.66,100,0.28,Med,2027
INS-066,Insurance,133.0,282268.0,0.6378,0.18,0.77,0.42,88,0.61,Med,2029
INS-019,Insurance,61.0,118554.0,0.2594,0.0308,0.75,0.93,100,0.31,High,2029
MLO-066,MLOps,97.0,156519.0,0.087,0.0136,0.99,0.83,100,0.31,Low,2028
TEL-021,Telecom,54.0,116431.0,0.4893,0.057,0.95,0.69,100,0.19,Med,2028
GOV-004,Government,40.0,73748.0,0.1829,0.0135,0.72,0.46,100,0.39,Low,2026
FIN-044,Finance,92.0,168135.0,0.5869,0.0987,0.82,1.0,99,0.18,High,2032
LEG-042,Legal,158.0,364772.0,0.2817,0.1028,0.67,0.87,100,0.37,High,2031
GOV-028,Government,87.0,240459.0,0.6087,0.1464,0.84,0.6,72,0.5,High,2031
LOG-075,Logistics,64.0,127805.0,0.2674,0.0342,0.87,0.54,100,0.38,Low,2028
LOG-057,Logistics,60.0,133551.0,0.4274,0.0571,1.05,0.95,100,0.24,High,2031
RET-014,Retail,21.0,25556.0,0.0497,0.0013,0.97,0.84,100,0.19,Med,2029
TEL-022,Telecom,39.0,76606.0,0.184,0.0141,0.79,0.81,100,0.25,Med,2028
EDU-071,Education,71.0,175736.0,0.1672,0.0294,1.08,0.52,100,0.44,Med,2029
MLO-052,MLOps,96.0,126963.0,0.0952,0.0121,1.12,0.66,100,0.25,Med,2029
LOG-059,Logistics,42.0,65113.0,0.1179,0.0077,1.19,0.61,100,0.28,Low,2027
RET-064,Retail,32.0,33120.0,0.0335,0.0011,1.14,0.75,100,0.07,Med,2028
FIN-034,Finance,68.0,96110.0,0.5113,0.0491,0.78,0.96,100,0.17,Med,2030
LOG-046,Logistics,35.0,73508.0,0.1987,0.0146,0.93,0.71,100,0.25,Low,2028
FIN-001,Finance,114.0,231710.0,0.557,0.1291,0.84,0.8,95,0.39,High,2030
INS-059,Insurance,84.0,213072.0,0.291,0.062,0.66,0.74,100,0.42,Med,2028
CRE-016,Creative,92.0,478298.0,0.383,0.1832,0.83,0.87,44,0.45,High,2031
HLT-066,Healthcare,156.0,363515.0,0.0417,0.0152,1.08,0.84,100,0.39,High,2030
TEL-017,Telecom,149.0,312898.0,0.1992,0.0623,0.86,0.25,100,0.75,Low,2026
MLO-004,MLOps,179.0,341771.0,0.1384,0.0473,1.06,0.8,100,0.52,High,2031
MLO-027,MLOps,61.0,58311.0,0.7744,0.0452,0.92,0.71,100,0.17,Med,2030
INS-006,Insurance,63.0,116302.0,0.6951,0.0808,0.58,0.93,82,0.3,High,2029
ENR-067,Energy,65.0,119452.0,0.231,0.0276,0.61,0.6,100,0.24,Low,2026
TEL-024,Telecom,80.0,161883.0,0.5112,0.0828,0.71,0.5,100,0.43,Low,2026
INS-065,Insurance,88.0,201398.0,0.2425,0.0488,0.81,0.72,100,0.43,Low,2028
GOV-033,Government,77.0,190227.0,0.0705,0.0134,0.81,0.71,100,0.31,High,2031
TEL-007,Telecom,80.0,185201.0,0.3642,0.0675,0.68,1.0,100,0.23,High,2031
GOV-051,Government,41.0,84382.0,0.0803,0.0068,0.83,1.0,100,0.15,High,2032
REL-010,Real Estate,57.0,97058.0,0.6229,0.0605,0.93,0.54,100,0.32,Low,2028
FIN-023,Finance,88.0,171305.0,0.1371,0.0235,0.91,0.68,100,0.2,Low,2028
EDU-064,Education,67.0,192523.0,0.3799,0.0731,1.05,0.48,100,0.33,Med,2029
ENR-033,Energy,67.0,145393.0,0.1938,0.0282,0.87,0.72,100,0.32,Med,2028
,,,,0.7458,0.1244,1.0,0.98,50,0.35,High,2031
REL-054,Real Estate,131.0,160519.0,0.1936,0.0311,1.18,0.27,100,0.62,Low,2026
LOG-017,Logistics,56.0,123592.0,0.0857,0.0106,0.84,0.67,100,0.35,Low,2028
REL-065,Real Estate,108.0,137800.0,0.2021,0.0278,0.95,0.71,100,0.49,High,2030
EDU-070,Education,72.0,256327.0,0.2199,0.0564,1.02,0.59,100,0.64,Med,2030
CON-023,Consulting,102.0,207016.0,0.65,0.1346,0.97,1.0,89,0.22,High,2030
HLT-002,Healthcare,66.0,186112.0,0.4306,0.0801,1.1,1.0,97,0.23,High,2030
REL-077,Real Estate,104.0,170161.0,0.3483,0.0593,0.85,0.73,100,0.54,High,2031
INS-018,Insurance,81.0,189562.0,0.2238,0.0424,1.08,0.89,100,0.19,High,2030
GOV-049,Government,39.0,67065.0,0.58,0.0389,0.82,0.97,100,0.01,Med,2028
CON-028,Consulting,92.0,140584.0,0.1716,0.0241,1.03,0.61,100,0.35,Low,2028
INS-049,Insurance,109.0,270227.0,0.1928,0.0521,1.05,0.44,100,0.56,Low,2027
REL-060,Real Estate,77.0,100188.0,0.3309,0.0332,0.94,0.66,100,0.32,Low,2028
CON-008,Consulting,115.0,264308.0,-999.0,-999.0,0.89,0.59,100,0.4,Low,2027
MFG-047,Manufacturing,31.0,72118.0,0.118,0.0085,0.99,0.92,100,0.1,Med,2029
CON-037,Consulting,133.0,216632.0,0.2516,0.0545,0.99,0.47,100,0.42,Low,2027
TEL-062,Telecom,67.0,126381.0,0.3126,0.0395,0.88,0.64,100,0.3,Low,2029
TEL-053,Telecom,73.0,140647.0,0.0718,0.0101,1.41,0.54,100,0.49,Low,2028
LOG-049,Logistics,55.0,124396.0,0.1879,0.0234,1.13,0.5,100,0.47,Low,2029
MLO-067,MLOps,125.0,261677.0,0.293,0.0767,1.1,0.51,100,0.68,Med,2030
LOG-043,Logistics,50.0,106158.0,0.3223,0.0342,0.74,0.75,100,0.33,High,2030
HLT-010,Healthcare,122.0,258044.0,0.0564,0.0146,0.97,0.64,100,0.43,Med,2029
CRE-035,Creative,50.0,234276.0,0.6124,0.1435,0.94,0.75,16,0.28,Med,2029
TEL-071,Telecom,80.0,146473.0,0.1077,0.0158,0.74,0.37,100,0.35,Low,2027
EDU-014,Education,69.0,203573.0,0.2768,0.0563,0.73,0.95,100,0.33,High,2031
CON-003,Consulting,124.0,323536.0,0.5949,0.1925,0.96,0.69,84,0.57,Med,2030
HLT-071,Healthcare,132.0,347650.0,0.6551,0.2277,0.83,0.81,64,0.29,Med,2029
GOV-031,Government,63.0,132435.0,0.2513,0.0333,0.94,0.96,100,0.2,High,2031
,,,,0.4141,0.0326,1.07,0.56,100,0.35,Low,2027
CRE-080,Creative,64.0,181106.0,0.6055,0.1097,0.63,0.51,80,0.37,Low,2026
HLT-046,Healthcare,145.0,346821.0,0.1566,0.0543,0.98,0.89,100,0.38,High,2031
TEL-013,Telecom,52.0,126871.0,0.168,0.0213,1.13,0.83,100,0.15,Med,2029
CON-046,Consulting,132.0,313222.0,0.26,0.0814,0.94,0.71,100,0.48,Med,2027
MLO-051,MLOps,82.0,121585.0,0.0327,0.004,1.1,0.78,100,0.22,Med,2027
FIN-002,Finance,97.0,199855.0,0.1045,0.0209,1.04,1.0,100,0.3,High,2031
CRE-009,Creative,94.0,385055.0,0.5263,0.2027,0.64,0.57,56,0.49,Low,2027
TEL-061,Telecom,44.0,76992.0,0.4631,0.0357,1.03,0.63,100,0.31,Low,2028
INS-047,Insurance,86.0,149429.0,0.204,0.0305,0.87,0.45,100,0.5,Low,2028
EDU-004,Education,58.0,158790.0,0.4133,0.0656,0.89,0.77,100,0.28,Med,2028
CON-053,Consulting,137.0,255069.0,0.2393,0.061,0.84,0.71,100,0.37,Med,2027
MLO-022,MLOps,96.0,83215.0,0.3093,0.0257,0.92,0.54,100,0.33,Low,2029
CRE-069,Creative,56.0,253364.0,0.101,0.0256,1.01,0.72,100,0.18,Low,2029
LEG-065,Legal,170.0,339822.0,0.6165,0.2095,0.84,0.92,95,0.23,High,2030
EDU-041,Education,32.0,76948.0,0.3011,0.0232,0.87,1.0,100,0.01,High,2030
REL-043,Real Estate,59.0,93188.0,0.3299,0.0307,0.8,0.77,100,0.17,Med,2028
LOG-001,Logistics,37.0,50298.0,0.0375,0.0019,1.25,0.52,100,0.21,Low,2028
HLT-027,Healthcare,113.0,283806.0,0.0952,0.027,0.72,0.85,100,0.28,High,2031
GOV-037,Government,37.0,65090.0,0.1802,0.0117,0.9,0.85,100,0.19,Med,2029
CRE-036,Creative,90.0,419534.0,0.618,0.2593,0.78,0.38,41,0.57,Low,2028
MLO-006,MLOps,84.0,113936.0,0.1988,0.0227,1.01,0.69,100,0.21,Low,2028
ENR-053,Energy,40.0,70196.0,0.1504,0.0106,0.98,1.0,100,0.01,High,2032
EDU-035,Education,62.0,124800.0,0.7407,0.0924,0.75,0.48,90,0.43,Med,2027
ENR-071,Energy,99.0,288793.0,0.3232,0.0933,0.94,0.6,100,0.39,Low,2028
HLT-023,Healthcare,84.0,199950.0,0.1205,0.0241,1.26,1.0,100,0.04,High,2031
HLT-069,Healthcare,174.0,392314.0,0.5957,0.2337,0.82,0.5,100,0.47,Med,2029
,,,,0.7335,0.1274,0.64,0.61,84,0.4,Med,2030
EDU-044,Education,46.0,100637.0,0.3212,0.0323,1.14,0.47,100,0.4,Low,2026
CRE-041,Creative,85.0,347735.0,0.5467,0.1901,0.7,0.76,48,0.44,Med,2030
INS-080,Insurance,56.0,121622.0,0.1087,0.0132,1.01,1.0,100,0.4,High,2032
,,,,0.4604,0.0365,0.71,1.0,100,0.18,High,2031
TEL-042,Telecom,40.0,72128.0,0.0884,0.0064,1.05,0.7,100,0.22,Low,2026
INS-054,Insurance,71.0,114759.0,0.7447,0.0855,0.86,1.0,100,0.05,High,2032
CRE-076,Creative,77.0,336996.0,0.3229,0.1088,0.83,0.49,96,0.32,Low,2028
ENR-020,Energy,104.0,195550.0,0.4514,0.0883,0.74,0.64,100,0.43,Med,2029
LEG-050,Legal,141.0,271405.0,0.3421,0.0928,0.71,0.96,100,0.26,High,2031
HLT-055,Healthcare,133.0,185148.0,0.4658,0.0862,0.96,0.83,100,0.12,High,2032
MLO-035,MLOps,108.0,178979.0,0.1775,0.0318,0.65,0.53,100,0.62,Low,2028
CON-077,Consulting,97.0,184765.0,0.2591,0.0479,0.97,0.57,100,0.44,Low,2026
RET-073,123abc,31.0,68191.0,0.1022,0.007,0.92,0.56,100,0.25,Low,2029
INS-013,Insurance,63.0,122884.0,0.1065,0.0131,1.14,0.71,100,0.24,Med,2028
HLT-075,Healthcare,100.0,188813.0,0.7045,0.133,0.75,0.82,92,0.32,High,2030
REL-031,Real Estate,65.0,98277.0,0.0526,0.0052,1.01,0.68,100,0.39,Med,2028
INS-073,Insurance,79.0,159316.0,0.1151,0.0183,0.93,0.53,100,0.39,Low,2027
EDU-073,Education,68.0,214885.0,0.7073,0.152,0.75,0.62,55,0.49,Med,2028
LEG-056,Legal,150.0,324690.0,0.4462,0.1449,1.19,0.68,100,0.52,High,2029
HLT-079,Healthcare,138.0,372258.0,0.4902,0.1825,1.05,0.71,99,0.31,High,2031
INS-077,Insurance,49.0,75018.0,0.3081,0.0231,1.13,0.83,100,0.12,Med,2029
CON-029,Consulting,110.0,239106.0,0.7538,0.1802,0.94,0.64,88,0.42,Low,2026
ENR-014,Energy,98.0,218525.0,0.1636,0.0358,1.0,0.87,100,0.47,High,2029
CRE-028,Creative,71.0,312869.0,0.5208,0.1629,0.93,0.53,63,0.38,Low,2029
MLO-002,MLOps,80.0,125152.0,0.3172,0.0397,1.1,0.47,100,0.31,Low,2027
RET-012,Retail,20.0,16861.0,0.0391,0.0007,1.19,0.53,100,0.19,Low,2026
EDU-037,Education,69.0,192766.0,0.2068,0.0399,1.01,0.56,100,0.37,Med,2030
RET-018,Retail,23.0,34414.0,0.101,0.0035,0.95,1.0,100,0.01,High,2032
TEL-030,Telecom,90.0,199876.0,0.2155,0.0431,0.96,0.53,100,0.45,Low,2026
INS-039,Insurance,58.0,132763.0,0.5934,0.0788,0.66,0.75,100,0.26,Med,2028
FIN-057,Finance,67.0,127449.0,0.1641,0.0209,1.0,0.68,100,0.21,Value ,2027
UNKNOWN,Manufacturing,57.0,95573.0,0.2829,0.027,1.04,0.57,100,0.39,Low,2027
RET-079,Retail,34.0,56782.0,0.0701,0.004,0.88,0.61,100,0.32,Low,2027
CRE-029,Creative,66.0,306036.0,0.2061,0.0631,1.1,0.7,100,0.26,Low,2027
CRE-063,Creative,43.0,180032.0,0.2301,0.0414,0.73,1.0,100,0.21,Med,2030
